sign,0_0,0_1,0_2,1_0,1_1,1_2,2_0,2_1,2_2,3_0,3_1,3_2,4_0,4_1,4_2,5_0,5_1,5_2,6_0,6_1,6_2,7_0,7_1,7_2,8_0,8_1,8_2,9_0,9_1,9_2,10_0,10_1,10_2,11_0,11_1,11_2,12_0,12_1,12_2,13_0,13_1,13_2,14_0,14_1,14_2,15_0,15_1,15_2,16_0,16_1,16_2,17_0,17_1,17_2,18_0,18_1,18_2,19_0,19_1,19_2,20_0,20_1,20_2,source
9,0,0,0,-0.225358690109469,0.158177478447077,-0.164012188091303,-0.364515703374591,0.431231588674784,-0.351735082519818,-0.419577024755685,0.690104257845322,-0.48114171379947,-0.327573023561389,0.898416348859636,-0.514002189333369,-0.240613884644227,0.986314184103505,0.09429237049036,-0.442969535168334,1.06088569738168,-0.144118711477339,-0.410216375458214,0.757971720706941,-0.191626478239164,-0.35173402963926,0.608998232677192,-0.111154429051989,-0.060277403243013,0.9889832557356,0.112604567465023,-0.246661759978289,1.05171338875708,-0.222247824500693,-0.22155455315074,0.700314484709072,-0.259044268814878,-0.157543010641419,0.596332488554253,-0.147307003304384,0.124849018992691,0.915729821846457,0.057361067209316,-0.072427648588889,0.887192913117981,-0.272910560726783,-0.070781564135315,0.55420439344817,-0.247798435271668,-0.004895354778264,0.473871264542124,-0.110149804870795,0.304122789631681,0.791339889689142,-0.057361067209316,0.089094619565371,0.742467783320252,-0.303217997070294,0.071093747270792,0.534837211609473,-0.31711414364093,0.148472340202105,0.496855548553366,-0.241821776208536,6
13,0,0,0,-0.238357796373552,0.253490595705408,-0.090161728224504,-0.322910814613011,0.619372004632047,-0.172942810799245,-0.333893206926094,0.94600857394759,-0.236248682232742,-0.30927268026004,1.21264642634057,-0.25703720527638,-0.297200879090896,0.972615794096162,0.07818912639763,-0.324025190307585,1.29789849558753,0.003630785288067,-0.37373214834812,1.56868231707158,-0.007350630734777,-0.439191992148146,1.8001773638627,0.008254238156027,-0.118333459125532,0.980721642532026,0.083274001383341,-0.18460073990527,1.32471511075523,-0.121313952840049,-0.288008486709195,1.55605001255234,-0.243594339855399,-0.399990433591328,1.76162709154877,-0.32980625695132,0.07659869783014,0.888797796884111,0.049880877010507,-0.010706399832469,0.971763779510792,-0.268305383136931,-0.014392700601053,0.649623423122583,-0.304952046233179,0.010344834069698,0.441382676384252,-0.269413784920726,0.271398384008757,0.737670418718287,-0.049880877010507,0.119158527560447,0.756881090919323,-0.292717967924229,0.055717286829631,0.525651473149575,-0.283141853288925,0.078083804716146,0.378718649503372,-0.223816178751852,6
14,0,0,0,-0.168198214057978,0.393126264945253,-0.089793494578262,-0.25836713921728,0.820721015729812,-0.1049672001888,-0.278556576610777,1.19474351593774,-0.067727864753984,-0.25851486079907,1.49532148389154,-0.043570590521165,-0.222774592594372,1.104839242287,0.120009165249274,-0.175223432827988,1.54738144668486,0.152757153417667,-0.147815557157059,1.84491540259839,0.157875495903143,-0.140394253184831,2.09213702979527,0.211547449954718,-0.078407036081618,0.961911363944644,0.113620698494302,-0.022653152218736,1.20791414650573,-0.11666717494988,-0.007148037351227,0.897324874127338,-0.284238416045801,-0.027390760944147,0.76279494545254,-0.278925651329416,0.076241846184195,0.754184604953452,0.0488756286011,0.113362720627978,0.957160458317512,-0.182525065094007,0.101561634725082,0.69476116053973,-0.294068625928997,0.079200216222875,0.606297516332341,-0.258567149162758,0.22057325983962,0.53931116047452,-0.0488756286011,0.25553059134749,0.602328755282301,-0.229775406405571,0.228971493719302,0.461981801363768,-0.326589451133165,0.217871703268641,0.457588146725859,-0.323317035402823,6
16,0,0,0,-0.105857839408749,0.28595718361896,-0.17186118677016,-0.170913316224096,0.722666748567173,-0.214029464389229,-0.155793988097616,1.11746882693022,-0.242949897474969,-0.097658908158379,1.34815241622605,-0.251126033304924,-0.133515282844161,1.09197472636722,0.067821281483684,-0.061746632833973,1.48878625134578,-0.145997459989316,-0.029504915387235,1.48047911088238,-0.307991892617725,-0.017551839010264,1.40900113902811,-0.363047438875764,-0.017867296095079,0.992631503524673,0.086332599778038,0.075129119094702,1.31642328801714,-0.155912621119953,0.045190720245039,0.946120753112976,-0.288103736262945,0.007124784937834,0.863132509861006,-0.262924526641518,0.098429082851127,0.83857151081676,0.036388572547804,0.189707277515238,1.11731826060305,-0.190523699990559,0.118333306187326,0.752172092653144,-0.274490717383355,0.073146800750141,0.687056401206429,-0.234283348532236,0.21026386339887,0.646701131336347,-0.036388572547804,0.270806009801442,0.859915209688503,-0.163217096256876,0.203939384022004,0.594039886204966,-0.232310630849451,0.169037380101058,0.529998697937148,-0.197967078855817,6
16,0,0,0,-0.166875982243159,0.198380243555128,-0.134077694202221,-0.287658432112757,0.625366647175503,-0.153924922049807,-0.288452597732619,1.02110986830404,-0.141613221726232,-0.222621581374708,1.28606349103467,-0.130498424365363,-0.232927336465183,1.00558968376356,0.110460359355129,-0.180075159320042,1.44010851607696,-0.0180084157454,-0.151903966213735,1.49811070499163,-0.197910623828758,-0.117272749272435,1.38746254411937,-0.352720290012666,-0.04964822933245,0.979731165616439,0.131840408317886,-0.014035909413862,1.17504152410208,-0.1940728156781,0.003328874750373,0.798503333335936,-0.374319533386941,0.023140353519256,0.638491626649973,-0.354722349216538,0.142897297428099,0.879211965182307,0.058613636264094,0.148169047052824,0.976370436687295,-0.265961363912445,0.116415715699778,0.602011671826285,-0.348896155872805,0.116798529309208,0.498417735930759,-0.282805224952947,0.326385501469671,0.746554546621498,-0.058613636264094,0.301228290215045,0.716613705289776,-0.298455548256353,0.263568340337389,0.475636321475977,-0.380716128016852,0.278640625412016,0.453581081534419,-0.340867775243229,6
17,0,0,0,-0.243888866111182,0.240519735291961,-0.175046063577333,-0.288853580353758,0.580961291353826,-0.350086002513627,-0.225931801698309,0.803576714643386,-0.490947682977208,-0.119367826777504,0.971007969498839,-0.582553934668893,-0.213795816471422,1.05999054980517,-0.186188328681868,-0.269027571529182,1.57286407687967,-0.394089974943169,-0.319716304396332,1.92154509469401,-0.550733265647482,-0.367781340942824,2.18277465567304,-0.684661756233852,-0.080719682387625,0.981133595601522,-0.091600816092944,0.025548863371282,1.28781112333624,-0.46554961116508,0.063124124305749,1.15548322624374,-0.678422942028868,0.084402374103991,1.01424580184506,-0.768045269130781,0.085815011317505,0.853779504345962,-0.023676830016313,0.22540966996817,1.08742325886573,-0.386842074519476,0.255555924187937,1.00403003974902,-0.579971486401354,0.277003018611158,0.898356147758507,-0.647699427801917,0.268282076088461,0.719265796981284,0.023676830016313,0.352917047185491,0.873220322917863,-0.276125700426506,0.365827471368498,0.851475972081254,-0.423570053149805,0.378466016541746,0.818305830658105,-0.501209019241109,6
17,0,0,0,-0.173038080250928,0.214162031778165,-0.168771382581486,-0.244677265470946,0.522833791116123,-0.228182247574243,-0.247934724270385,0.758571920741314,-0.303013302110988,-0.232876449276552,0.971076009225482,-0.396893966249698,-0.227440230966195,0.983035426097087,0.119250835572085,-0.224409238054235,1.40625686421549,0.094817287056499,-0.214659978809475,1.76790058954911,0.046516368582347,-0.190803821460638,2.09298891928667,0.007963284268296,-0.059845266071701,0.98511110776113,0.117796729783422,-0.001231920893287,1.37512263394441,-0.058153076336772,-0.026030459112751,1.33891392537261,-0.36848257081673,-0.042746476521747,1.21085757810894,-0.591866080049428,0.126858349950696,0.902050681830982,0.052083917323804,0.197941318348106,1.23695241365531,-0.123018284037348,0.150195022652682,1.18959277276884,-0.439825037117143,0.096259038430517,1.08385737532117,-0.654901166186213,0.314804726357546,0.75272387099077,-0.052083917323804,0.356002178135691,0.9777479176101,-0.230946732108424,0.303077775373142,0.975076651538118,-0.455637480390884,0.237697574018148,0.927164975121946,-0.630909694259686,6
17,0,0,0,-0.270934650332447,0.213786751820721,-0.129629437600036,-0.320525609332692,0.551130800725631,-0.26294707067666,-0.241373961442811,0.79203280484771,-0.384162041525615,-0.099621549117958,1.02353117670777,-0.468471984921979,-0.345633798537017,0.977527287876451,-0.133479363219926,-0.399883345699257,1.36092620345789,-0.24311003398224,-0.504840128965063,1.63718760116666,-0.310879243015499,-0.604889106809012,1.85298285779693,-0.361235927239492,-0.153297303368235,0.95913005037992,-0.038195965277577,-0.065450450588665,1.27719508358999,-0.344326811817402,0.029655720419731,1.27485799717667,-0.56406056646087,0.123922221085109,1.24617822164094,-0.703847468536768,0.065679010621952,0.894744200142596,0.000251871986681,0.171016229282962,1.11649140180344,-0.328766375725432,0.24201613500367,1.0550576987168,-0.557404915184932,0.31444883666301,0.999620757249616,-0.701041824158112,0.304519124054944,0.802085967713947,-0.000251871986681,0.339876401825575,0.95782950076347,-0.2753141546303,0.355867701148373,0.906570839870201,-0.427556873651855,0.387361478292017,0.880946472524926,-0.528272751993357,6
19,0,0,0,-0.240629340876344,0.143617994854213,-0.146284752454283,-0.342726695228717,0.566704373425487,-0.218496879433719,-0.261522915504742,0.955754091424823,-0.267709188336421,-0.111643554231675,1.21431399784116,-0.269117602149162,-0.240846407467058,0.971681109975952,0.106173675583376,-0.243652516509549,1.21372364183632,-0.174521987294309,-0.228967824822994,0.939264320425535,-0.315649790983266,-0.18932021486557,0.790957696003558,-0.308169352241786,-0.035100077772422,0.991713354734793,0.098700630802636,-0.012467224304063,1.26983181114836,-0.268605183228974,-0.040688146397054,0.830962996296373,-0.386505930144813,0.00182375195437,0.736061863812531,-0.28218261056559,0.184141866166774,0.960807731868798,0.038241469357013,0.160641748043191,1.14893230889226,-0.298121077622784,0.082356577568995,0.700431016928632,-0.324922638624617,0.126370971182292,0.609165579184462,-0.184206790490183,0.404433492717583,0.886831948299873,-0.038241469357013,0.290277864820132,1.0218283694865,-0.230015630681587,0.20121958437137,0.707837467804991,-0.232071467355871,0.260272975060541,0.630145670350755,-0.125274302213982,6
19,0,0,0,-0.190153681327404,0.089224344547317,-0.280806035230603,-0.319140706841796,0.482836965286009,-0.377204904829865,-0.240846364174628,0.92846217521371,-0.398183078351101,-0.062303675250686,1.24663090853243,-0.387884614226722,-0.233615394757321,0.942580488458404,0.039233739756373,-0.239680734511821,1.34995724665906,-0.200554733770616,-0.20714972278084,1.0873727679413,-0.399195689615411,-0.159969360150788,0.88227494901247,-0.412843086327764,-0.007099148131253,0.994193240392803,0.077748626136474,0.05006692470366,1.41423692149383,-0.295508680620382,0.010469439617863,0.947483180463234,-0.528471902197864,0.028712206649538,0.812691795650921,-0.448483629286631,0.22098369797008,0.996862585388723,0.038534639888313,0.261471144635297,1.32995868701384,-0.307024620701932,0.160279031268551,0.829875248258295,-0.488365156130338,0.160179066954117,0.668443353305528,-0.399252188828297,0.456963965960553,0.957761579905263,-0.038534639888313,0.451162851297315,1.25685135228104,-0.227169777315889,0.34789726915148,0.915562833784186,-0.392974087542151,0.340163143136301,0.762718103319609,-0.3849051228836,6
19,0,0,0,-0.226880419045631,0.080872148766383,-0.147934393503589,-0.371455478571052,0.475543706801179,-0.155060177286194,-0.341242909105653,0.807293554864695,-0.126501247508093,-0.26414215520966,0.996165894326169,-0.090398598783106,-0.280184225017017,0.933014575247608,0.11851633037611,-0.36993156707792,1.12981016141911,-0.124167454969597,-0.3797917457019,0.815015219334619,-0.218750647079187,-0.351988908436969,0.626446686356723,-0.197089407216399,-0.066357018496234,0.986975935503729,0.114545308772481,-0.089585873099667,1.09360079481526,-0.280626572183093,-0.066998111582692,0.692373620268192,-0.388075908091345,-0.036445704745258,0.579143903210868,-0.288843230437206,0.150616754728545,0.980902777520435,0.05072478011849,0.104049083531483,0.971974864590643,-0.345199398864287,0.075498271223652,0.58765905202774,-0.367163702165636,0.109564085476964,0.508970597107688,-0.238921646962252,0.368112530184403,0.924108193003221,-0.05072478011849,0.247420771204923,0.861227503012383,-0.331195895685263,0.212539406431873,0.60445018721538,-0.373088845768661,0.277566427298641,0.580478096754999,-0.28333640476366,6
20,0,0,0,-0.252389423338578,-0.015915532157026,-0.305271667286009,-0.38634371313903,0.315156936887507,-0.389355234960772,-0.287425755212685,0.61916320506595,-0.431858710208148,-0.018764748637728,0.809704039646398,-0.367672041306022,-0.203483506693944,0.829197819668448,0.013910278328468,-0.227866956750391,1.07553989406917,-0.220547908268439,-0.234017136412135,0.811003483903512,-0.344009614146384,-0.244913537403352,0.604220495479287,-0.337748339952404,-0.002330383013475,0.997840310606046,0.056310016139235,0.037486651502154,1.59777526130521,-0.046588139034085,0.096508376550122,1.97709169868682,-0.095857244863031,0.144531101755972,2.36774208453676,-0.090046256648133,0.203323591075059,1.04428687563282,0.031486961913975,0.234862514580242,1.42682138504309,-0.187347593958338,0.139867841074679,1.08711147898597,-0.244733279349964,0.067660371219562,0.809018700267395,-0.20354925577584,0.401283126583734,1.00626943774117,-0.031486961913975,0.406987985261971,1.34145867707225,-0.139292227690612,0.314687593583023,1.13361926662921,-0.213769572667592,0.240748431056639,0.908554599313008,-0.223464729461915,6
20,0,0,0,-0.262837754366514,0.017500689836195,-0.213738013326596,-0.360073441354693,0.418599912955967,-0.347531577947092,-0.242551951726996,0.792265971991436,-0.466491980148043,0.034095009264799,0.903053048274689,-0.467117093480664,-0.257921212689407,0.893230719300491,0.131588840763218,-0.174713822416908,1.19040964570348,-0.064627487652007,-0.184648777020068,0.957206638691167,-0.17392161778028,-0.202852859527139,0.768417108335364,-0.151624665645846,-0.061912984322212,0.986957243504507,0.11735020331041,0.066983068145256,1.5447256750555,0.098091984013763,0.133029854370691,1.92869569663574,0.079742911543507,0.187292905024498,2.27270848241724,0.125727491179819,0.163585658629709,0.982404619713131,0.042457658023853,0.271494505740458,1.45397345936231,-0.094310308226021,0.131157581959314,1.17397797036045,-0.272683011438007,0.039425106848321,0.894611847236149,-0.324974746133411,0.384411970544101,0.927497016312291,-0.042457658023853,0.398799507194473,1.33145917438916,-0.135817398453925,0.260545647413104,1.13221238846572,-0.266125988592992,0.197938471232954,0.88531932345147,-0.334404210296877,6
20,0,0,0,-0.222096393077491,0.076783337560168,-0.186138170076392,-0.281241799608431,0.42787688795826,-0.331071564621746,-0.174634180301918,0.750660717212017,-0.451380580029405,0.082595866169728,0.833235969756895,-0.46861593663651,-0.322581543621653,0.937691265961604,0.106028671447206,-0.278653282223499,1.22355175476903,-0.055557624800588,-0.22133526598519,0.977982040188391,-0.20877263690463,-0.209018876972748,0.799065783565849,-0.228342544610912,-0.120362136825222,0.986010077564555,0.093907878922258,-0.141844625914087,1.51749691185072,0.075511658019792,-0.191604101293117,1.85010868006104,0.02804837762229,-0.232165782065565,2.17096971326375,0.04281603267399,0.105577741940806,0.942380982408003,0.042087504940876,0.127160179795699,1.3624962380123,-0.103696070938813,0.107780091954864,1.11569945765827,-0.291429007678366,0.111025353945386,0.872991910941052,-0.341087221690599,0.32119804095825,0.869763023825446,-0.042087504940876,0.288288693404808,1.24089763415654,-0.12077975775235,0.224490093344416,1.1698711053396,-0.249560393333364,0.211810541351319,1.02249188749007,-0.316711083810915,6
20,0,0,0,-0.348034999499682,-0.015115516976802,-0.328955986524799,-0.520734713235923,0.297860243354357,-0.437599646178949,-0.412434994431086,0.63353244424436,-0.470706091203702,-0.134797873215609,0.788369801900811,-0.425374236246936,-0.231220410616903,0.8620575411145,0.015604459377152,-0.201501890146453,1.11919530500547,-0.237186168628199,-0.218826784816086,0.826566704039933,-0.409811482998952,-0.241599842809804,0.615936752554907,-0.446238900380125,-0.003330913033044,0.997103496071647,0.066462609022253,0.106787432567964,1.52849981725162,-0.061970632279034,0.199933762193005,1.87983860646854,-0.136315877013562,0.263058087764506,2.24178627867598,-0.131553657604119,0.216184575461314,1.01958017243531,0.038794770030636,0.340997931038559,1.41868988886964,-0.163511827014261,0.186153941482138,1.10240122621453,-0.332713296928525,0.030546100292039,0.806268201256044,-0.370360244210777,0.436003835530909,0.954926065045788,-0.038794770030636,0.502667228257998,1.29739250154754,-0.181455856433662,0.357258626001728,1.08233877726412,-0.320349527483842,0.215404499039644,0.814223429339927,-0.395111938365455,6
21,0,0,0,-0.202914890661554,0.195755656876323,-0.136854922056744,-0.199392222702322,0.656578170020932,-0.122746757703264,0.003806978957054,1.03243788432829,-0.095108579810973,0.257381735268163,1.30731789046248,-0.064247835340006,-0.238642107321222,0.945223296687302,-0.012210704177601,-0.251757687125846,1.1946467931505,-0.197545120130218,-0.251066150794511,0.932773960402706,-0.385973635149498,-0.243061657384782,0.680525565843957,-0.512924123902903,0.001071923655646,0.999508212647512,0.027978961041452,0.056294418865993,1.34675056724526,-0.152727180320924,-0.011673223966458,1.05977252915814,-0.259501615790593,-0.076281142632187,0.78091001763371,-0.280619739683329,0.242373835342826,0.98600080822653,0.015196486171157,0.282779851082059,1.204277249077,-0.174525861602833,0.169338518948052,0.87062247362823,-0.243725481090717,0.099283191249296,0.596254593151518,-0.231332094521102,0.46090175348333,0.933746848375825,-0.015196486171157,0.423833795313569,1.05778818732284,-0.105160590229473,0.304120997570057,0.805240516727627,-0.110714103981773,0.249963212395453,0.605321062395239,-0.087600112392353,6
